Real Estate Schedule,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,Multifamily (conventional),,,,,,,,,,,,,,
,,,,,,Multifamily (Section 8 and/or LIHTC),,,,,,,,,,,,,,
,,,,,,Student Housing,,,,,,,,,,,,,,
,,,,,,Seniors,,,,,,,,,,,,,,
,,,,,,Retail,,,,,,,,,,,,,,
,,,,,,Industrial,,,,,,,,,,,,, ,
,,,,,Under Development,Office,,,,,,Fixed,,,,,,,,
,,,,,Lease-up,Land,,,,,,Variable,,,,Amortizing,,,,
,,,,,Stabilized,Other,,,,,,Other,,,,Interest Only,,,,
,Family Owned- Property Info,,,,,,,,,,Debt,,,,,,Cash Flow-hi-light are year 1 pro forma,,,
,Property Name,Address,City,State,Status,Asset Type,Units,Year Built,Current Occupancy %,Acquisition Date (yr),Lender, Loan Type,Maturity Date,Outstanding Loan Amount,Annual Debt Service,Interest Only or Amortizing Debt Service,Effective Gross Income,Total Operating Expenses,NOI  (Period Ending YTD 2021),Total DCR 
1,Cresta Bella,11035 Via Livorno,San Diego,CA,Stabilized,Multifamily (conventional),368,2010,95%,1975,PNC, Fixed ,7/28/2029," $75,000,000 "," $2,835,975 ", Interest Only ," $11,551,173 "," $3,711,011 "," $7,840,162 ", 2.76 
,,,,,,,,,,,,,,,,,,,,
2,Villas at Camino Bernardo,11203 Paseo Montanoso,San Diego,CA,Stabilized,Multifamily (conventional),344,1980s,94%,1991,NorthMarq Capital, Fixed ,1/1/2027," $45,857,464 "," $1,671,650 ", Interest Only ," $8,504,522 "," $2,736,908 "," $5,767,614 ", 3.45 
,,,,,,,,,,,Guardian,,,,,,,,,
3,The Hills Apts,15095 Via Hondonado,San Diego,CA,Stabilized,Multifamily (conventional),224,"1970s, 2000s ren.",94%,1975,PNC, Fixed ,5/1/2027," $39,000,000 "," $937,950 ", Interest Only ," $5,123,771 "," $1,729,240 "," $3,394,531 ", 3.62 
,,,,,,,,,,,,,,,,,,,,
4,River Run Village,2265 River Run Drive,San Diego,CA,Stabilized,Multifamily (conventional),192,1990s,92%,1999,Guardian, Fixed ,8/1/2023," $18,558,921 "," $1,223,196 ", Amortizing ," $4,588,820 "," $1,502,956 "," $3,085,863 ", 2.52 
,,,,,,,,,,,NorthMarq Capital,,,,,,,,,
5,Palms of Boca del Mar,5515 Pacific Blvd,Boca Raton,FL ,Stabilized,Multifamily (conventional),320,1986,94%,1995,PNC, Fixed ,2/1/2026," $37,800,000 "," $1,417,500 ", Interest Only ," $6,126,049 "," $2,410,816 "," $3,715,233 ", 2.62 
,,,,,,,,,,,,,,,,,,,,
6,Summerwind Apts,1580 Shadowridge Drive,Vista,CA,Stabilized,Multifamily (conventional),182,1980s,92%,1992,PNC, Fixed ,5/1/2027," $27,500,000 "," $661,375 ", Interest Only ," $4,295,981 "," $1,565,005 "," $2,730,976 ", 4.13 
,,,,,,,,,,,,,,,,,,,,
7,Grande Palms at Tradition,Community Parkway,St. Lucie,FL ,Under Development,Land,300,N/A,N/A,2006,N/A,,, $-   , $-   ,, $-   , $-   , $-   , - 
,,,,,,,,,,,,,,,,,,,,
8,Atlantic Palms at Tradition,Community Parkway,St. Lucie,FL ,Lease-up,Multifamily (conventional),300,2020,0%,2006,Wells Fargo Bank, Variable ,7/1/2031," $41,400,000 "," $1,526,832 ", Interest Only ," $6,538,076 "," $2,615,264 "," $3,922,812 ", 2.57 
,,,,,,,,,,,,,,,,,,,,
9,Atlantic Tradition,10297 SW Village Pkwy,St. Lucie,FL ,Stabilized,Multifamily (conventional),252,2015,95%,2011,Guardian , Fixed ,7/1/2025," $22,322,081 "," $1,314,672 ", Amortizing ," $5,355,919 "," $2,216,344 "," $3,139,575 ", 2.39 
,,,,,,,,,,,Northmark Capital,,,,,,,,,
10,1025 Kane Concourse,"1025 Kane Concourse, 215",Bay Harbor Islands,FL ,Stabilized,Retail,,"1955, 2000",100%,2000,N/A,,, $-   , $-   ,, $-   , $-   , $-   , - 
,,,,,,,,,,,,,,,,,,,,
11,Barrington Club,107000 West Sample Road,Coral Springs,FL ,Stabilized,Multifamily (conventional),145,1997,93%,1998,State Farm, Fixed ,9/1/2026," $13,840,481 "," $929,640 ", Amortizing ," $3,354,641 "," $1,404,191 "," $1,950,450 ", 2.10 
,,,,,,,,,,,Insurance Co.,,,,,,,,,
12,Village Apts,10955 Carmel Mountain Road,San Diego,CA,Under Development,Multifamily (conventional),276,2021,0%,1975,PNC, Fixed ,10/10/2031," $75,000,000 "," $2,088,000 ", Interest Only ," $8,385,000 "," $2,500,000 "," $5,885,000 ", 2.82 
,,,,,,,,,,,,,,,,,,,,
13,Oak Hills Apts,1302 Oak Hill Drive,Escondido,CA,Stabilized,Multifamily (conventional),110,1980s,92%,1993,PNC, Fixed ,5/1/2027," $12,300,000 "," $295,815 ", Interest Only ," $2,387,420 "," $1,066,209 "," $1,321,211 ", 4.47 
,,,,,,,,,,,,,,,,,,,,
14,Pacific Landing,Clinton Keith Road,Murrieta,CA,Stabilized,Multifamily (conventional),325,2016,95%,2012,PNC, Fixed ,11/9/2024," $52,219,591 "," $2,020,898 ", Interest Only ," $7,958,698 "," $3,080,561 "," $4,878,138 ", 2.41 
,,,,,,,,,,,Freddie Mac,,,,,,,,,
15,St. Andrews at Weston,100 Bonaventure Blvd,Weston,FL ,Stabilized,Multifamily (conventional),208,1997,95%,1998,State Farm, Fixed ,8/1/2026," $26,115,043 "," $1,560,336 ", Amortizing ," $4,932,619 "," $2,115,596 "," $2,817,023 ", 1.81 
,,,,,,,,,,,Insurance Co.,,,,,,,,,
16,The Willows Apts,2460 Bear Valley Parkway,Escondido,CA,Stabilized,Multifamily (conventional),137,1980s,92%,1999,NorthMarq Capital, Fixed ,8/1/2028," $17,148,855 "," $754,550 ", Interest Only ," $3,351,253 "," $1,571,308 "," $1,779,945 ", 2.36 
,,,,,,,,,,,Freddie Mac,,,,,,,,,
17,Doral Grande Residences,74th Street and 107th Avenue,Doral,FL ,Stabilized,Multifamily (conventional),360,2014,93%,2006,Wells Fargo Bank, Fixed ,9/13/2023," $59,672,160 "," $3,104,606 ", Amortizing ," $9,516,132 "," $3,474,934 "," $6,041,198 ", 1.95 
,,,,,,,,,,,,,,,,,,,,
18,Rancho,11075 Carmel Mountain Rd,San Diego,CA,Stabilized,Retail,,1990s,100%,1975,N/A,,, $-   , $-   ,," $483,000 ", $-   ," $483,000 ", - 
,,,,,,,,,,,,,,,,,,,,
19,Boca Colony,6061 Boca Colony Drive,Boca Raton,FL ,Stabilized,Multifamily (conventional),180,1984,94%,2011,Freddie Mac, Fixed ,7/1/2028," $23,090,000 "," $1,009,033 ", Interest Only ," $3,723,341 "," $1,477,138 "," $2,246,203 ", 2.23 
,,,,,,,,,,,Grandbridge,,,,,,,,,
20,The Atlantic Howell Station,3655 Peachtree Ind. NW,Duluth,GA,Stabilized,Multifamily (conventional),228,1985,98%,2012,PNC, Fixed ,4/28/2024," $13,348,926 "," $768,000 ", Interest Only ," $3,808,607 "," $1,607,945 "," $2,200,662 ", 2.87 
,,,,,,,,,,,,,,,,,,,,
21,The Crossings,9323 Manchaca Road,Austin,TX,Stabilized,Multifamily (conventional),240,2000,95%,2012,Freddie Mac, Fixed ,2/1/2029," $23,776,000 "," $1,022,368 ", Interest Only ," $4,038,358 "," $2,111,905 "," $1,926,452 ", 1.88 
,,,,,,,,,,,,,,,,,,,,
22,Sutton Place,18600 N. Dallas Parkway,Dallas ,TX,Stabilized,Multifamily (conventional),456,1984,97%,2012,PNC, Fixed ,12/1/2031," $32,104,920 "," $1,114,041 ", Interest Only ," $5,889,588 "," $3,048,801 "," $2,840,787 ", 2.55 
,,,,,,,,,,,,,,,,,,,,
23,Logan's Mill,1912 East William Cannon,Austin ,TX,Stabilized,Multifamily (conventional),256,1986,91%,2012,Freddie Mac, Fixed ,12/1/2028," $18,000,000 "," $810,000 ", Interest Only ," $3,334,251 "," $1,816,174 "," $1,518,077 ", 1.87 
,,,,,,,,,,,,,,,,,,,,
24,Sloan Square,1555 Lavista Rd,Atlanta,GA,Stabilized,Multifamily (conventional),197,1990,94%,2013,Prudential, Variable ,4/10/2023," $22,173,552 "," $904,681 ", Interest Only ," $3,192,771 "," $1,312,167 "," $1,880,604 ", 2.08 
,,,,,,,,,,,,,,,,,,,,
25,Morningside Courts,594 Wimbledon Rd,Atlanta,GA,Stabilized,Multifamily (conventional),172,1990,94%,2013,Prudential, Variable ,4/10/2023," $19,209,363 "," $773,945 ", Interest Only ," $2,722,012 "," $1,368,673 "," $1,353,338 ", 1.75 
,,,,,,,,,,,,,,,,,,,,
26,Clifton ,1901 Briacliff Rd NE,Atlanta,GA,Stabilized,Multifamily (conventional),214,1986,92%,2014,Prudential, Variable ,4/10/2023," $28,309,674 "," $1,140,880 ", Interest Only ," $3,900,820 "," $1,838,273 "," $2,062,547 ", 1.81 
,,,,,,,,,,,,,,,,,,,,
27,Townview,300 Deering Road NW,Atlanta,GA,Stabilized,Multifamily (conventional),277,1992,93%,2014,Prudential, Variable ,4/10/2023," $32,206,808 "," $1,281,831 ", Interest Only ," $4,556,100 "," $2,059,274 "," $2,496,825 ", 1.95 
,,,,,,,,,,,,,,,,,,,,
28,Harris Bridge,1175 Old Harris Rd,Dallas ,GA,Stabilized,Multifamily (conventional),332,2006,94%,2015,Freddie Mac, Fixed ,12/9/2024," $18,993,000 "," $721,734 ", Interest Only ," $5,126,712 "," $1,978,254 "," $3,148,457 ", 4.36 
,,,,,,,,,,,,,,,,,,,,
29,Shiloh Valley,2100 Shiloh Valley Dr,Kennesaw,GA,Stabilized,Multifamily (conventional),300,2001,94%,2015,Freddie Mac, Fixed ,12/9/2024," $22,932,000 "," $871,416 ", Interest Only ," $5,170,649 "," $1,903,129 "," $3,267,520 ", 3.36 
,,,,,,,,,,,Freddie Mac, Fixed ,1/1/2025," $2,500,000 "," $101,750 ", Interest Only ,,,,
30,Carrington Green,745 Hwy 42 South,McDonough,GA,Stabilized,Multifamily (conventional),264,2004,94%,2015,Freddie Mac, Fixed ,12/9/2024," $15,600,000 "," $592,800 ", Interest Only ," $4,205,376 "," $1,764,295 "," $2,441,080 ", 4.12 
,,,,,,,,,,,,,,,,,,,,
31,Villas at Southpoint,1690 GA Hwy 20 West,McDonough,GA,Stabilized,Multifamily (conventional),284,2006,94%,2015,Freddie Mac, Fixed ,12/9/2024," $21,775,000 "," $827,450 ", Interest Only ," $5,168,086 "," $1,834,591 "," $3,333,494 ", 4.03 
,,,,,,,,,,,,,,,,,,,,
32,Barons,2101 US Hwy 80 E,Dallas ,TX,Stabilized,Multifamily (conventional),508,2002,94%,2015,Freddie Mac, Fixed ,12/9/2024," $28,015,000 "," $1,092,585 ", Interest Only ," $7,031,830 "," $3,632,315 "," $3,399,515 ", 3.11 
,,,,,,,,,,,,,,,,,,,,
33,Villas at West Road,9500 West Rd,Houston,TX,Stabilized,Multifamily (conventional),240,2006,94%,2015,Freddie Mac, Fixed ,1/13/2025," $22,230,000 "," $829,920 ", Interest Only ," $3,991,703 "," $1,959,177 "," $2,032,527 ", 2.45 
,,,,,,,,,,,,,,,,,,,,
34,Palazzo,1011 Wonder world Dr,San Marcos,TX,Stabilized,Multifamily (conventional),300,2001,93%,2014,Freddie Mac, Fixed ,11/1/2030," $29,700,000 "," $816,750 ", Interest Only ," $4,451,502 "," $2,191,488 "," $2,260,013 ", 2.77 
,,,,,,,,,,,,,,,,,,,,
35,Legacy Century Center,100 Windmont Dr,Brookhaven,GA,Stabilized,Multifamily (conventional),178,1990,96%,2015,Prudential, Variable ,4/10/2023," $17,384,155 "," $691,889 ", Interest Only ," $2,632,554 "," $1,180,479 "," $1,452,075 ", 2.10 
,,,,,,,,,,,,,,,,,,,,
36,Ashley Forest,9230 Nesbit Ferry Rd,Alpharetta,GA,Stabilized,Multifamily (conventional),220,1986,91%,2015,PNC, Variable ,2/28/2027," $23,952,500 "," $735,941 ", Interest Only ," $3,479,697 "," $1,457,974 "," $2,021,723 ", 2.75 
,,,,,,,,,,,,,,,,,,,,
37,Bridge Mill Apartmetns,1000 Preston Glen Cr,Canton,GA,Stabilized,Multifamily (conventional),236,2000,95%,2015,Freddie Mac, Variable ,12/1/2028," $38,500,000 "," $1,536,150 ", Interest Only ," $4,145,017 "," $1,763,917 "," $2,381,100 ", 1.55 
,,,,,,,,,,,CBRE,,,,,,,,,
38,Vinings,3385 Atlanta Rd,Smyrna,GA,Stabilized,Multifamily (conventional),403,1991,93%,2016,Freddie Mac, Fixed ,6/1/2023," $40,180,000 "," $1,410,318 ", Interest Only ," $6,559,492 "," $2,694,192 "," $3,865,301 ", 2.74 
,,,,,,,,,,,,,,,,,,,,
39,Ashford,3716 Ashford Dunwoody,Atlanta,GA,Stabilized,Multifamily (conventional),222,1987,93%,2016,Freddie Mac, Fixed ,6/1/2023," $21,140,000 "," $756,812 ", Interest Only ," $3,643,286 "," $1,724,086 "," $1,919,200 ", 2.54 
,,,,,,,,,,,,,,,,,,,,
40,Blue Atlantic Hawks Creek,101 N. Roaring Springs Rd.,Westworth Village,TX,Stabilized,Multifamily (conventional),312,2005,94%,2016,Freddie Mac, Fixed ,10/1/2023," $31,220,000 "," $1,045,870 ", Interest Only ," $5,081,297 "," $1,761,118 "," $3,320,179 ", 3.17 
,,,,,,,,,,,,,,,,,,,,
41,Blue Atlantic Franciscan,3006 Franciscan Dr.,Arlington,TX,Stabilized,Multifamily (conventional),418,2000,94%,2016,Freddie Mac, Fixed ,11/1/2023," $34,800,000 "," $1,165,800 ", Interest Only ," $7,026,790 "," $3,597,110 "," $3,429,680 ", 2.94 
,,,,,,,,,,,,,,,,,,,,
42,Vintage,15727 Cutten Rd,Houston,TX,Stabilized,Multifamily (conventional),324,2006,85%,2016,Freddie Mac, Fixed ,9/1/2026," $32,250,000 "," $1,196,475 ", Interest Only ," $5,263,745 "," $2,665,094 "," $2,598,651 ", 2.17 
,,,,,,,,,,,,,,,,,,,,
43,Blue Atlantic Walnut Crek,3251 Matlock Rd,Mansfield,TX,Stabilized,Multifamily (conventional),256,2002,95%,2017,Fannie Mae, Fixed ,3/1/2024," $21,125,000 "," $840,775 ", Interest Only ," $4,556,399 "," $2,342,506 "," $2,213,893 ", 2.63 
,,,,,,,,,,,,,,,,,,,,
44,Blue Atlantic Hartsfield,3640 South Fulton Ave,Atlanta,GA,Stabilized,Multifamily (conventional),269,2009,95%,2017,Freddie Mac, Fixed ,10/1/2024," $33,271,000 "," $1,324,186 ", Interest Only ," $5,100,218 "," $2,128,535 "," $2,971,683 ", 2.24 
,,,,,,,,,,,,,,,,,,,,
46,Harrison Grande,300 Sudbury Dr.,Cary,NC,Stabilized,Multifamily (conventional),319,1995,95%,2017,Freddie Mac, Variable ,1/1/2023," $34,844,000 "," $1,324,072 ", Interest Only ," $4,766,797 "," $1,884,861 "," $2,881,935 ", 2.18 
,,,,,,,,,,,,,,,,,,,,
47,Brookwood Valley,2035 Peachtree Rd,Atlanta,GA,Stabilized,Multifamily (conventional),240,1987,96%,2018,Freddie Mac, Fixed ,4/1/2025," $23,907,870 "," $1,030,429 ", Interest Only ," $3,959,775 "," $1,707,357 "," $2,252,417 ", 2.19 
,,,,,,,,,,,,,,,,,,,,
48,Atlantic McKinney Ranch,5500 McKinney Place Dr,McKinney,TX,Stabilized,Multifamily (conventional),343,2009,90%,2018,Freddie Mac, Fixed ,6/1/2025," $35,197,000 "," $1,534,589 ", Interest Only ," $5,667,657 "," $2,677,747 "," $2,989,910 ", 1.95 
,,,,,,,,,,,,,,,,,,,,
49,Atlantic Stonebriar,5620 S Colony Blvd,The Colony,TX,Stabilized,Multifamily (conventional),294,2006,94%,2018,Freddie Mac, Fixed ,6/1/2025," $29,037,000 "," $1,268,917 ", Interest Only ," $5,081,769 "," $2,314,156 "," $2,767,613 ", 2.18 
,,,,,,,,,,,,,,,,,,,,
50,Atlantic Station,2650 Western Center Blvd,Fort Worth,TX,Stabilized,Multifamily (conventional),324,2005,95%,2018,Freddie Mac, Fixed ,8/1/2025," $30,013,000 "," $1,287,558 ", Interest Only ," $5,045,262 "," $2,597,010 "," $2,448,251 ", 1.90 
,,,,,,,,,,,,,,,,,,,,
51,Pointe at Preston Ridge,950 Executive Dr,Alpharetta,GA,Stabilized,Multifamily (conventional),266,1988,95%,2018,Freddie Mac, Fixed ,8/1/2025," $28,190,000 "," $1,167,066 ", Interest Only ," $4,442,500 "," $1,790,285 "," $2,652,215 ", 2.27 
,,,,,,,,,,,,,,,,,,,,
52,Flats @ 55Twelve,5512 Sunlight Drive,Durham,NC,Stabilized,Multifamily (conventional),268,2001,94%,2019,Freddie Mac, Fixed ,9/1/2026," $27,380,000 "," $919,968 ", Interest Only ," $3,966,772 "," $1,643,796 "," $2,322,975 ", 2.53 
,,,,,,,,,,,,,,,,,,,,
53,City View,433 Highland Avenue NE,Atlanta,GA,Stabilized,Multifamily (conventional),240,2003,92%,2019,Freddie Mac, Fixed ,10/1/2026," $35,350,000 "," $1,208,970 ", Interest Only ," $4,879,837 "," $2,325,348 "," $2,554,489 ", 2.11 
,,,,,,,,,,,,,,,,,,,,
54,2803 Riverside,2803 Riverside Parkway,Grand Prairie,TX,Stabilized,Multifamily (conventional),436,1999,93%,2019,Freddie Mac, Fixed ,1/1/2027," $48,585,000 "," $1,758,777 ", Interest Only ," $7,311,040 "," $3,944,530 "," $3,366,509 ", 1.91 
,,,,,,,,,,,,,,,,,,,,
55,Mira Loma,7601 Gateway Blvd,Live Oak,TX,Stabilized,Multifamily (conventional),378,2009,94%,2020,Freddie Mac, Fixed ,7/1/2027," $35,100,000 "," $979,290 ", Interest Only ," $5,668,035 "," $2,598,251 "," $3,069,784 ", 3.13 
,,,,,,,,,,,,,,,,,,,,
56,Parc at Dunwoody,1067 Pitts Rd,Dunwoody,GA,Stabilized,Multifamily (conventional),312,1979,90%,2020,Freddie Mac, Fixed ,10/1/2030," $32,300,000 "," $831,815 ", Interest Only ," $4,116,453 "," $2,072,418 "," $2,044,035 ", 2.46 
,,,,,,,,,,,,,,,,,,,,
57,Preserve at Mountain,10410 Cooks Way,Charlotte,NC,Stabilized,Multifamily (conventional),240,2019,90%,2021,Freddie Mac, Fixed ,1/1/2028," $28,925,000 "," $740,480 ", Interest Only ," $3,149,685 "," $1,231,392 "," $1,918,292 ", 2.59 
,,,,,,,,,,,,,,,,,,,,
58,Grace Apartments,1104 Westchase Street,Atlanta,GA,Stabilized,Multifamily (conventional),224,2005,90%,2021,CIBC, Fixed ,6/1/2026," $23,800,000 "," $476,000 ", Interest Only ," $2,923,236 "," $1,711,533 "," $1,211,703 ", 2.55 
,,,,,,,,,,,,,,,,,,,,
,Blue Atlantic West Lemmon LP,3600 Wheeler Street,Dallas,TX,Stabilized,Multifamily (conventional),372,2008,95%,2021,BREF VI TRS LLC, Variable ,1/1/2025," $57,167,295 "," $1,114,762 ", Interest Only ," $7,839,604 "," $3,985,998 "," $3,853,606 ", 3.46 
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Total,,,,,,," 15,585 ",,,,,,," $1,701,317,658 "," $63,369,088 ",," $279,071,695 "," $119,403,640 "," $159,668,055 ",
Average,,,,,,, 278 ," $2,000 ", $1 ," $2,009 ",,,3/9/2026," $28,835,893 "," $1,074,052 ",," $4,811,581 "," $2,058,683 "," $2,752,898 ",2.61 
Min,,,,,,, 110 ," $1,979 ", $-   ," $1,975 ",,,1/1/2023, $-   , $-   ,, $-   , $-   , $-   ,1.55 
Max,,,,,,, 508 ," $2,021 ", $1 ," $2,021 ",,,12/1/2031," $75,000,000 "," $3,104,606 ",," $11,551,173 "," $3,985,998 "," $7,840,162 ",4.47 
,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
