N/A,Property Name,City,State,Units,Property Type,Acquisition Date,N/A,N/A,N/A,N/A,NOI,N/A,Debt Service,DSCR,Market Value,N/A,N/A,Current Balance,Maturity Date,Rate Type,N/A,N/A,N/A,N/A,Lender,N/A
#,Property Name,City,State,Units,Property Type,Acquisiton Year,Controlling Interest,Ownership %,EGI,OPEX,NOI,Source,Debt Service, Debt Service Coverage ,Value,Notes to Value,Implied Cap Rate,Outstanding Debt (YE 2018),Maturity,Interest Rate Type,Recourse?,Management Company,Investment Type,Partner,Lender (Servicer),General Comments
1,4th + Bell,Seattle,WA,,Land,2017 / 2018,Yes,17.50%, n/a , n/a , n/a ,n/a, n/a , n/a ,"16,750,000", Acquisition price ,n/a, -   ,,n/a,n/a,n/a,Development,Jade,,
2,700 Broadway,Seattle,WA,59,Conventional,2012,Yes,5.00%,"2,138,585","767,563","1,371,022",FY 2018 Unaudited,"794,640",1.73,"29,000,000", Imputed value from 2017 recapitalization ,4.73%,"13,173,125",22-Jun,Fixed,No,SPR,Other,Prudential, CIGNA (GEMSA) ,
3,Andante,Phoenix,AZ,576,Conventional,2017,Yes,1.30%,"7,084,837","2,786,069","4,298,768",FY 2018 Unaudited,"2,297,691",1.87,"85,250,000", Acquisition price ,5.04%,"57,720,000",24-Jun,Variable,No,SPR,Fund IV,Pacific Life, Freddie Mac (CBRE) ,
4,Angeline,Seattle,WA,193,Conventional,2013,Yes,32.20%,"5,789,597","1,937,732","3,851,865",FY 2018 Unaudited,"2,305,618",1.67,"86,500,000", Appraisal / 2017 ,4.45%,"54,796,000",28-Jan,Fixed,No,SPR,Development,AIG, Freddie Mac (Key Bank) ,
5,Arbor Creek,Beaverton,OR,440,Conventional,2018,Yes,3.80%,,, -   ,,,,"84,300,000", Acquisition price ,,"62,235,000",25-Nov,Variable,No,SPR,PPM,Liberty Mutual, Freddie Mac (HFF) ,Acquired in Q4 2018
6,Arbor Heights,Tigard,OR,348,Conventional,2017,Yes,3.40%,"5,440,520","2,248,122","3,192,398",FY 2018 Unaudited,"1,976,622",1.62,"81,000,000", Acquisition price ,3.94%,"50,246,000",25-Jan,Fixed,No,SPR,Fund IV,CIGNA, Fannie Mae (CBRE) ,
7,Arches at Hidden Creek,Chandler,AZ,432,Conventional,2019,No,2.00%,,, -   ,,,,"84,000,000", Acquisition price ,,,,Fixed,No,SPR,Other,Blackstone,,Purchased on an all-cash basis; debt to be placed in December 2019
8,Arras,Bellevue,WA,279,Conventional - Lease-up,2016,Yes,3.50%, n/a , n/a , n/a ,n/a, n/a , n/a ,"97,400,000", Projected construction cost ,n/a,"58,250,000",29-Oct,Fixed,No,SPR,Development,HAL, Pacific Life ,Construction completed at the end of 2018; lease-up began in 2019
9,Artessa,Franklin,TN,250,Conventional,2016,Yes,9.00%,"4,366,570","1,813,787","2,552,783",FY 2018 Unaudited,"1,681,276",1.52,"57,500,000", Acquisition price ,4.44%,"40,445,000",27-Jan,Fixed,No,SPR,PPM,Loma Linda, Fannie Mae (PNC) ,
10,Augusta,Seattle,WA,210,Conventional,2019,Yes,7.50%,,, -   ,,,,"98,100,000", Acquisition price ,,"63,000,000",29-Dec,Fixed,No,SPR,PPM,STARS, Global Atlantic ,
11,Autumn Brook,Greensburg,PA,150,Affordable - LIHTC,2009,Yes,82.50%,"1,589,261","953,168","636,093",FY 2018 Unaudited,"282,480",2.25,"7,951,163", 8% cap ,8.00%,"3,489,801",27-Aug,Fixed,No,SPR,New Affordable,n/a, Freddie Mac (Prudential) ,
12,Baywood,Oakland,CA,77,Affordable - LIHTC,2016,No,3.30%,"1,786,166","544,680","1,241,486",FY 2018 Unaudited,"276,660",4.49,"13,664,962", Imputed acquisition price ,9.09%,"3,106,806",Dec-35,Fixed,No,John Stewart,New Affordable,Reiner, California Housing Finance Agency ,
13,Beaumont Grand,Lakewood,WA,267,Conventional,2019,Yes,5.30%,,, -   ,,,,"46,500,000", Acquisition price ,,"31,073,000",24-Mar,Fixed,No,SPR,PPM,RGA, Freddie Mac (CBRE) ,
14,Bethlehem Tower,Santa Rosa,CA,159,Affordable - LIHTC,2016,No,0.00%,"2,519,378","1,010,131","1,509,247",FY 2018 Unaudited,"850,752",1.77,"18,416,380", Imputed acquisition price ,8.20%,"14,224,936",Oct-42,Fixed,No,John Stewart,New Affordable,Reiner, City of Santa Rosa (Union Bank / Citibank) ,
15,Bluffs at Castle Rock,Castle Rock,CO,220,Conventional,2018,Yes,1.30%,"3,705,092","1,194,546","2,510,546",FY 2018 Unaudited,"1,475,208",1.7,"50,000,000", Acquisition price ,5.02%,"37,500,000",25-Feb,Fixed,No,SPR,Fund IV,RGA, Freddie Mac (Grandbridge) ,
16,Broadleaf,Sacramento,CA,244,Conventional,2019,Yes,4.90%,,, -   ,,,,"68,450,000", Acquisition price ,,"43,400,000",24-Jul,Variable,No,SPR,PPM,Liberty Mutual, Fifth Third Bank ,
17,Brookstone at Edgewater,Puyallup,WA,147,Conventional,2019,Yes,5.30%,,, -   ,,,,"41,500,000", Acquisition price ,,"29,650,000",26-Jul,Fixed,No,SPR,PPM,Liberty Mutual, Freddie Mac (Prudential) ,
18,Buckhannon Manor,Buckhannon,WV,142,Affordable,1983,No,30.10%,"1,237,537","650,344","587,193",FY 2017 Audited,"299,808",1.96,"5,871,930", 10% cap ,10.00%,"5,339,336",Sep-50,Fixed,No,First American Management,Legacy,n/a, Capital Funding LLC ,
19,Cambridge at Hickory Hollow,Antioch,TN,360,Conventional,2019,Yes,5.00%,,, -   ,,,,"53,350,000", Acquisition price ,,"40,275,000",29-Oct,Variable,No,SPR,Other,Admiral, Freddie Mac (HFF) ,
20,Canyon Creek,Phoenix,AZ,440,Conventional,2017,Yes,1.60%,"4,158,418","2,060,199","2,098,219",FY 2018 Unaudited,"1,354,315",1.55,"53,100,000", Appraisal / 2019 ,3.95%,"38,253,000",26-Sep,Variable,No,SPR,Fund IV,Oaktree, Freddie Mac (CBRE) ,
21,"Carillon, The",Kirkland,WA,131,Conventional,2018,Yes,5.00%,"4,547,977","1,465,589","3,082,387",FY 2018 Unaudited,"1,383,208",2.23,"85,500,000", Acquisition price ,3.61%,"39,150,000",23-Oct,Variable,No,SPR,Other,Rockwood, Metlife ,
22,Casa de las Hermanitas,Los Angeles,CA,88,Affordable - LIHTC,2016,No,0.00%,"1,418,362","529,384","888,978",FY 2018 Unaudited,"295,860",3,"12,121,222", Imputed acquisition price ,7.33%,"4,520,298","Feb-40
Dec-26",Fixed,No,John Stewart,New Affordable,Reiner, California Housing Finance Agency (Citibank) ,"Second note is payable to the original seller, does not accrue interest, and is payable only at maturity"
23,Catherine Townhomes,Scottsdale,AZ,539,Conventional,2015,Yes,0.80%,"8,807,384","3,512,174","5,295,210",FY 2018 Unaudited,"2,254,194",2.35,"95,750,000", Acquisition price ,5.53%,"57,450,000",22-Oct,Fixed,No,SPR,Fund II,Intercontinental, Fannie Mae (CBRE) ,
24,Cedarwest,Bend,OR,121,Affordable - LIHTC,2019,Yes,5.50%,,, -   ,,,,"13,675,000", Acquisition price ,,"8,200,000",29-Sep,Fixed,No,SPR,PPM,Pacific Life, Freddie Mac (SunTrust) ,
25,Chapel Ridge of Tinker,Oklahoma City,OK,152,Affordable - LIHTC,2012,Yes,82.50%,"1,312,233","847,061","465,172",FY 2018 Unaudited,"554,664",0.84,"7,890,000", BOV / 2018 ,5.90%,"7,036,277",Jul-46,Fixed,No,SPR,New Affordable,n/a," Oklahoma County Finance Authority
(Pacific Servicing / Bancfirst) ",
26,Chapel Ridge of Yukon,Yukon,OK,200,Affordable - LIHTC,2012,Yes,82.50%,"1,725,788","1,014,355","711,433",FY 2018 Unaudited,"663,960",1.07,"11,220,000", BOV / 2018 ,6.34%,"8,183,903",May-45,Fixed,No,SPR,New Affordable,n/a," Canadian County Home Finance Authority
(Pacific Servicing / Bancfirst) ",
27,"Commons, The",Portland,OR,172,Affordable - LIHTC,2017,Yes,0.00%,"1,825,618","747,430","1,078,188",FY 2018 Unaudited,"701,274",1.54,"21,523,460"," Acquisition price + 
total renovation cost ",5.01%,"15,439,100",Mar-34,Fixed,No,SPR,New Affordable,PNC, Freddie Mac (Pillar) ,
28,Crosspointe,Kennewick,WA,200,Conventional,2019,No,5.00%,,, -   ,,,,"28,800,000", Acquisition price ,,"20,131,000",26-Jul,n/a,n/a,SPR,Other,Blackstone, Freddie Mac (CBRE) ,
29,Crown Ridge of Edmond,Edmond,OK,160,Affordable - LIHTC,2012,Yes,82.50%,"1,480,501","866,857","613,644",FY 2018 Unaudited,"597,324",1.03,"10,663,000", BOV / 2018 ,5.75%,"7,354,120",May-45,Fixed,No,SPR,New Affordable,n/a," Oklahoma County Finance Authority
(Pacific Servicing / Bancfirst) ",
30,Dayton Meadows,Denver,CO,120,Affordable - LIHTC,2013,Yes,0.00%,"1,453,798","645,120","808,678",FY 2018 Unaudited,"623,064",1.3,"13,578,000"," Acquisition price +
total renovation cost ",5.96%,"10,594,927",Dec-50,Fixed,No,SPR,New Affordable,PNC, CHFA (Citibank) ,
31,Deer Run,Spokane,WA,222,Affordable - LIHTC,2018,Yes,15.40%,"2,213,869","1,184,311","1,029,558",FY 2018 Unaudited,"646,729",1.59,"17,200,000", Acquisition price ,5.99%,"14,050,000",28-Sep,Fixed,No,SPR,New Affordable,Pacific Life, Freddie Mac (Jones Lang LaSalle) ,
32,Douglas Trail,Rochester,MN,100,Affordable - LIHTC,2017,Yes,8.30%,"1,077,648","534,304","543,344",FY 2018 Unaudited,"317,545",1.71,"10,100,000", Acquisition price ,5.38%,"7,572,000",24-Nov,Variable,No,Evergreen,New Affordable,Enterprise, Freddie Mac (Bellwether) ,
33,Duet,Nashville,TN,219,Conventional,2016 / 2017,Yes,5.90%,"3,735,586","1,762,144","1,973,442",FY 2018 Unaudited,"1,539,444",1.28,"51,000,000", Acquisition price ,3.87%,"27,639,010",26-May,Fixed,No,SPR,PPM,Loma Linda, Guardian (Newmark) ,Property acquired in two phases (one each in 2016 and 2017)
34,Eagle Pointe,Spokane Valley,WA,141,Affordable - LIHTC,2017,Yes,16.40%,"1,316,204","680,798","635,406",FY 2018 Unaudited,"437,544",1.45,"12,850,000", Acquisition price ,4.94%,"10,500,000",28-Jan,Fixed,No,SPR,New Affordable,n/a, Freddie Mac (CBRE) ,
35,Echo Lake,Shoreline,WA,289,Conventional,2017,Yes,1.70%,"5,865,046","2,535,561","3,329,485",FY 2018 Unaudited,"2,014,500",1.65,"85,500,000", Acquisition price ,3.89%,"51,000,000",27-Jul,Fixed,No,SPR,PPM,Intercontinental, Metlife ,
36,Edge at Traverse Point,Henderson,NV,296,Conventional,2019,No,5.00%,,, -   ,,,,"60,680,000", Acquisition price ,,,,,,SPR,Other,Blackstone,,Closed on an all-cash basis
37,Element 170,Beaverton,OR,243,Conventional,2015,Yes,1.50%,"3,916,245","1,587,814","2,328,431",FY 2018 Unaudited,"1,002,381",2.32,"39,000,000", Acquisition price ,5.97%,"25,350,000",25-Mar,Fixed,No,SPR,Fund II,PCCP, Freddie Mac (Prudential) ,
38,Elk Meadows,Park City,UT,96,Affordable - LIHTC,2018,Yes,15.40%,"1,281,645","525,671","755,975",FY 2018 Unaudited,"513,920",1.47,"14,500,000", Acquisition price ,5.21%,"11,000,000",23-May,Fixed,Partial,SPR,New Affordable,Pacific Life, Key Bank ,
39,Franklin Commons,Franklin,OH,114,Affordable - LIHTC,2007,Yes,0.00%,"990,246","529,897","460,349",FY 2018 Unaudited,"238,464",1.93,"5,754,363", 8% cap ,8.00%,"3,151,193",Aug-39,Fixed,No,Evergreen,New Affordable,Boston Capital, City of Franklin (Huntington National Bank) ,
40,Garden Court,Lancaster,PA,264,Affordable - LIHTC,2009,No,40.40%,"2,819,945","1,433,912","1,386,033",FY 2018 Unaudited,"487,656",2.84,"17,325,413", 8% cap ,8.00%,"9,431,682",Dec-50,Fixed,No,Preservation Management,New Affordable,Evergreen, Berkeley Point Capital ,$150k fully forgivable second note
41,Glenn Arms,Washington,DC,57,Affordable - LIHTC,2017,Yes,0.00%,"1,029,321","475,862","553,459",FY 2018 Unaudited, -   ,,"14,537,000"," Acquisition price +
total renovation cost ",3.81%,"8,547,900","Sep-34
Feb-57",Variable,No,SPR,New Affordable,R4," Citibank
DC Dept. of Housing + Community Development ","Second note of $1,672,900 requires no payments for the first two years. Thereafter, payments shall equal 75% of Available Cash Flow, as defined in the loan documents."
42,Greens of Northglenn,Northglenn,CO,128,Affordable - LIHTC,2019,Yes,14.90%,,, -   ,,,,"14,500,000", Acquisition price ,,"11,600,000",29-Nov,Fixed,No,SPR,New Affordable,n/a, Fannie Mae (CBRE) ,
43,Grove at City Center,Aurora,CO,420,Conventional,2018,Yes,10.00%,,, -   ,,,,"80,500,000", Acquisition price ,,"56,350,000",28-Nov,Variable,No,SPR,Other,Oaktree, Freddie Mac (CBRE) ,Acquired in Q4 2018
44,Grove at Flynn's Crossing,Ashburn,VA,168,Affordable - LIHTC,2015,Yes,13.00%,"2,916,870","1,134,368","1,782,502",FY 2018 Unaudited,"1,015,400",1.76,"31,000,000", Acquisition price ,5.75%,"25,100,000",30-Mar,Fixed,No,SPR,New Affordable,n/a, Fannie Mae (Jones Lang LaSalle) ,
45,Hamptons at Woodland Pointe,Nashville,TN,240,Conventional,2018,Yes,6.00%,"3,545,839","1,425,756","2,120,083",FY 2018 Unaudited,"1,416,642",1.5,"45,275,000", Acquisition price ,4.68%,"31,864,000",28-Jun,Fixed,No,SPR,Other,Admiral, Fannie Mae (Bellwether) ,
46,Hana Place,Seattle,WA,160,Affordable - Lease-up,2019,Yes,15.40%,,,,,,,"47,100,000", Acquisition price ,,"32,500,000",Sep-31,,No,Greystar,New Affordable,Pacific Life, Fannie Mae (Jones Lang LaSalle) ,
47,Heartline,Portland,OR,218,Conventional - Lease-up,2013,Yes,3.50%, n/a , n/a , n/a ,n/a, n/a , n/a ,"80,000,000", Projected construction cost ,n/a,"40,946,907",19-Sep,Variable,Partial,SPR,Development,AIG, BBVA Compass ,Construction completed at the end of 2018; 73% leased as of YE 2018; office portion sold March 2019
48,Heatherstone,Kennewick,WA,455,Affordable - LIHTC,2018,Yes,0.00%,,, -   ,,,,"65,464,000"," Acquisition price +
total renovation cost ",,"43,000,000",Dec-35,Fixed,No,SPR,New Affordable,PNC, Freddie Mac (Jones Lang LaSalle) ,Acquired in Q4 2018; extensive LIHTC renovation underway; outstanding debt includes $6.57 million gap proceeds to be repaid from equity installments
49,Hedin House,Washington,DC,48,Affordable - LIHTC,2017,Yes,0.00%,"632,486","501,434","131,052",FY 2018 Unaudited, -   ,,"10,613,000"," Acquisition price +
total renovation cost ",1.23%,"10,334,089","Jan-20
Jul-57",Variable,No,SPR,New Affordable,R4," Citibank
DC Dept. of Housing + Community Development ","Second note of $1,134,089 requires no payments until 5/1/2019. Thereafter, payments shall equal 75% of Available Cash Flow, as defined in the loan documents."
50,Heights at Bear Creek,Redmond,WA,227,Conventional,2016,Yes,3.40%,"5,559,747","2,144,722","3,415,025",FY 2018 Unaudited,"1,494,600",2.28,"78,750,000", Acquisition price ,4.34%,"47,000,000",Jan-47,Fixed,No,SPR,Fund IV,CIGNA, Chase ,
51,Hemet Estates,Hemet,CA,80,Affordable - LIHTC,2016,No,0.00%,"1,140,417","628,647","511,770",FY 2018 Unaudited,"257,664",1.99,"8,201,597", Imputed acquisition price ,6.24%,"3,237,542","Apr-38
Apr-21",Fixed,No,John Stewart,New Affordable,Reiner, California Housing Finance Agency ,"Third note is payable to the original seller, does not accrue interest, and is payable only at maturity"
52,"Henley, The",Suisun City,CA,240,Conventional,2019,Yes,3.80%,,, -   ,,,,"45,500,000", Acquisition price ,,"32,534,707",25-Mar,Fixed,No,SPR,PPM,Liberty Mutual, Freddie Mac (Key Bank / HFF) ,
53,Highlands at Red Hawk,Castle Rock,CO,56,Conventional,2018,Yes,100.00%,,, -   ,,,,"16,500,000", Acquisition price ,,"10,000,000",26-Apr,Fixed,No,SPR,Other,n/a, Union Bank ,Acquired in Q4 2018
54,Hinton House,Hinton,WV,103,Affordable,1983,No,23.10%,"945,092","610,131","334,961",FY 2017 Audited,"130,740",2.56,"3,349,610", 10% cap ,10.00%,"3,652,173",May-39,Fixed,No,First American Management,Legacy,n/a, Walker & Dunlop ,Second note payable from and to the extent of surplus cash
55,Holiday Acres,Latrobe,PA,150,Affordable,1975,No,23.30%,"1,405,496","1,021,548","383,948",FY 2018 Audited,"238,572",1.61,"3,839,480", 10% cap ,10.00%,"4,347,582",Nov-42,Fixed,No,Crossgates,Legacy,n/a, Red Capital Group ,
56,Indio Gardens,Indio,CA,151,Affordable - LIHTC,2016,No,0.00%,"1,680,632","869,083","811,549",FY 2018 Unaudited,"731,808",1.11,"14,569,784", Imputed acquisition price ,5.57%,"5,367,740","Jul-38
Sep-23",Fixed,No,John Stewart,New Affordable,Reiner, California Housing Finance Agency (Citibank) ,
57,Insignia,Bremerton,WA,162,Conventional,2018,Yes,5.40%,"2,636,357","820,480","1,815,877",FY 2018 Unaudited,"848,169",2.14,"29,500,000", Acquisition price ,6.16%,"19,750,000",28-Sep,Fixed,No,SPR,Other,Loma Linda, Fannie Mae (Northmarq) ,
58,Janus,Seattle,WA,105,Conventional,2013,Yes,14.00%,"2,696,934","764,025","1,932,909",FY 2018 Unaudited,"1,362,984",1.42,"40,800,000", Appraisal / 2017 ,4.74%,"24,677,977",24-Oct,Fixed,No,SPR,Development,Private Investor, Union Bank ,
59,Kinects,Seattle,WA,356,Conventional - Lease-up,2015,Yes,7.00%, n/a , n/a , n/a ,n/a, n/a , n/a ,"151,700,000", Projected construction cost ,n/a,"95,400,000",28-Jun,Fixed,No,SPR,Development,OSTRS, Pacific Life ,Construction completed in 2017; 88% leased as of YE 2018
60,Lakeside Manor / Lakeside Village,Coeur d'Alene,ID,126,Affordable - LIHTC,2017,Yes,0.00%,"1,004,822","610,837","393,985",FY 2018 Unaudited,"474,456",0.83,"11,551,000"," Acquisition price +
total renovation cost ",3.41%,"8,151,105",May-33,Fixed,No,SPR,New Affordable,PNC, Citibank ,
61,Lakeview I,Lake Elsinore,CA,88,Affordable - LIHTC,2016,No,0.00%,"901,921","532,148","369,773",FY 2018 Unaudited,"310,536",1.19,"6,499,603", Imputed acquisition price ,5.69%,"5,607,353","Oct-42
Oct-60",Fixed,No,John Stewart,New Affordable,Reiner," California Housing Finance Agency (US Bank / Pru)
US Department of Agriculture ",Second note subject to a Debt Deferral Agreement with no payments due until 2030
62,Lakeview II,Lake Elsinore,CA,64,Affordable - LIHTC,2016,No,0.00%,"875,449","442,683","432,766",FY 2018 Unaudited,"264,912",1.63,"5,680,046", Imputed acquisition price ,7.62%,"4,765,754","Oct-47
Sep-66",Fixed,No,John Stewart,New Affordable,Reiner," California Housing Finance Agency (US Bank / Pru)
City of Lake Elsinore ",Second note is also collateralized by Meadowview II and is payable from and to the extent of surplus cash
